-14,9,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-13,9,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-14,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-16,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-12,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-13,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-13,6,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-15,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-12,12,gRmrZcuBiE19RXDuRaZUAIRSOjw=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-14,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-14,13,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ODyqTOk33iFd25ArW9qywIlB3t0=
-11,10,gRmrZcuBiE19RXDuRaZUAIRSOjw=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-15,5,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-14,10,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-13,10,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-13,12,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,4,gRmrZcuBiE19RXDuRaZUAIRSOjw=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-13,13,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-14,12,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ODyqTOk33iFd25ArW9qywIlB3t0=
-15,2,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-13,11,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-14,11,gRmrZcuBiE19RXDuRaZUAIRSOjw=,IRLJ8PXRop/9Uydoas0nP213Sok=
-15,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-16,3,gRmrZcuBiE19RXDuRaZUAIRSOjw=,ocG9ioHOka9t7f138xTmyhuZu9I=
-3,15,gRmrZcuBiE19RXDuRaZUAIRSOjw=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-6,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-4,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-6,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-4,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-5,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-3,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-10,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-9,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-10,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-9,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-7,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-7,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-8,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,O2/9Y5cpuX++GoefHx151ctWiqY=
-11,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-12,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-14,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,ODyqTOk33iFd25ArW9qywIlB3t0=
-13,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,ODyqTOk33iFd25ArW9qywIlB3t0=
-13,15,6IDIliF8MOWTqVlUwNv7Imn7MFM=,ODyqTOk33iFd25ArW9qywIlB3t0=
-11,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-14,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,ODyqTOk33iFd25ArW9qywIlB3t0=
-12,14,6IDIliF8MOWTqVlUwNv7Imn7MFM=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-12,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-13,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-13,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-12,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-11,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-11,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-14,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-14,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ocG9ioHOka9t7f138xTmyhuZu9I=
-3,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-3,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-4,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-9,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-6,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-9,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-5,1,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-8,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-10,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-6,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-5,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-7,0,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-16,15,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-15,15,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,14,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-15,14,85mkFMQj6kYCpO6Gd6Wg+FY4uEY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,1,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ocG9ioHOka9t7f138xTmyhuZu9I=
-16,0,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ocG9ioHOka9t7f138xTmyhuZu9I=
-15,1,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ocG9ioHOka9t7f138xTmyhuZu9I=
-15,0,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ocG9ioHOka9t7f138xTmyhuZu9I=
-16,13,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ODyqTOk33iFd25ArW9qywIlB3t0=
-1,15,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-15,12,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,12,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ODyqTOk33iFd25ArW9qywIlB3t0=
-15,13,nfr1mSAhAj/2UVt4jO+G6U9vAys=,ODyqTOk33iFd25ArW9qywIlB3t0=
-16,11,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-15,9,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-15,7,nfr1mSAhAj/2UVt4jO+G6U9vAys=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-16,7,nfr1mSAhAj/2UVt4jO+G6U9vAys=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-16,10,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-15,8,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-2,15,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,14,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-15,10,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-15,6,nfr1mSAhAj/2UVt4jO+G6U9vAys=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-15,11,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-2,14,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-16,8,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-16,6,nfr1mSAhAj/2UVt4jO+G6U9vAys=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-16,9,nfr1mSAhAj/2UVt4jO+G6U9vAys=,IRLJ8PXRop/9Uydoas0nP213Sok=
-1,13,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,12,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-2,12,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,10,nfr1mSAhAj/2UVt4jO+G6U9vAys=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,13,nfr1mSAhAj/2UVt4jO+G6U9vAys=,F+/t8Igioo3xxhWO4It3JcJ13jI=
-1,11,nfr1mSAhAj/2UVt4jO+G6U9vAys=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,11,nfr1mSAhAj/2UVt4jO+G6U9vAys=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,10,nfr1mSAhAj/2UVt4jO+G6U9vAys=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-1,0,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,4,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-1,1,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,3,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,8,uM7zMjxipO8PddpEu1HiwcYPKSo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-1,9,uM7zMjxipO8PddpEu1HiwcYPKSo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,3,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,2,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,1,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,9,uM7zMjxipO8PddpEu1HiwcYPKSo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-1,6,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-1,5,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,2,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-1,7,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,0,uM7zMjxipO8PddpEu1HiwcYPKSo=,TjVeIg8sFblwVVOmjZYFJy5tTwQ=
-2,6,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,5,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,8,uM7zMjxipO8PddpEu1HiwcYPKSo=,Zmhynv6r61kwPqJxv+AAAHApzxc=
-2,7,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
-2,4,uM7zMjxipO8PddpEu1HiwcYPKSo=,qY2rNqoFsp5Knz85En6gui9VcdA=
