-38,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-37,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,10,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-40,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,9,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-39,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,7,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,15,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,12,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,13,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-40,5,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-38,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,11,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,6,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-40,8,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-39,8,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-38,8,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-37,4,+VbSJ0jQchM2Qn+I/3HHvkpavBc=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
