-8,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-17,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-5,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-9,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-4,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-20,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-10,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-11,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-19,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-16,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-15,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-14,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-13,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-12,-18,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-3,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-8,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-22,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-6,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-7,-21,Ox1WkOB4fk9Y9SUjvHOLrnodPH4=,WojDVG+ULpSTH0YhDqaK33+4ai0=
-17,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-17,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-17,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-17,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-17,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-24,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-23,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-19,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-18,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-17,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-21,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-20,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-20,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-17,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-32,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-30,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-31,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-25,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-18,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-26,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-27,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-22,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-29,-19,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-28,-21,fbGY4FYhCTdtTePsaX+f/3NONKo=,+R6BBafVLSv6tohjpRWYyS47bgU=
-22,-16,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-11,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-13,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-29,-5,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-2,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-13,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-2,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-11,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-32,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-18,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-19,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-30,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-11,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-13,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-2,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-11,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-20,-16,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-23,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-25,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-6,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-26,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-1,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-11,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-22,-7,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-21,-2,fbGY4FYhCTdtTePsaX+f/3NONKo=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-28,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-24,-13,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-27,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-31,-7,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
-17,-8,/dALW2Jmy7AbIRAHf7nyPHxl9SM=,zb/ymFAWxdz8Bt3Gnd/CSqodJzM=
