-75,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,28,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,18,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,27,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,23,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-76,26,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-74,25,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,18,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,23,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-73,25,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-78,23,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-75,25,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-77,23,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-79,18,koRovM+4ZFlL6T6NISD3NxPrQzE=,uxZ7Q2aK0XNaMdK8UvbIZ7KVOsQ=
-69,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,0,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,3,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,1,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,3,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,15,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,3,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,14,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,2,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,12,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,12,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,13,koRovM+4ZFlL6T6NISD3NxPrQzE=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,13,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,13,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,13,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,2,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,13,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,12,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,2,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,2,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,11,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,10,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,2,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,3,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,9,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-65,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-79,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-72,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,1,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-76,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-78,4,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-69,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-74,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-77,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-66,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-75,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-71,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,8,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-67,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-73,6,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-70,7,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
-68,0,Lsw0Eb7/g4cuyuWzXTOIRvWIGsw=,sGhcfaJRAmiHXXEelDsuvfXjWpw=
