-73,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-75,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-74,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-77,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-7,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-76,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-79,-8,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-78,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-73,-9,jaNpy1mvzgX9sQW/smU7ZTQHl6s=,PEvdezZjpJfmIljJSkiF0hksKr4=
-70,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-70,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-70,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-70,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-72,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-70,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-18,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-67,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-69,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-70,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-71,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-68,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-22,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-77,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-74,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-76,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-75,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-66,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-73,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-65,-21,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-78,-17,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-20,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
-79,-19,vl6yGxu9OVqrPR2t9naFtSozLAc=,6AoNn5Inwp/EGlBj8AE3ZMTUpGk=
