-50,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,5,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,1,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-50,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-49,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-51,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-53,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,4,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-54,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-55,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,6,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-52,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-56,7,8WF3JaHAvq5389ufPn6fLDCxWAs=,ocG9ioHOka9t7f138xTmyhuZu9I=
-59,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,31,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,30,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,29,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,28,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,27,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,25,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,19,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,26,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,24,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-49,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-59,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-60,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-64,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-62,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-63,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,16,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-52,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,18,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-55,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,23,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-54,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-53,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-57,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-51,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-56,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-61,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-58,22,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
-50,17,HIDqSWH6nJ4HzOX5AzteGIunDEY=,tCmj4br8CGiOlx0Mnb6Xl34jdXs=
