-74,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,51,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,55,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-78,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-79,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-76,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-73,49,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-75,48,e4kVWqB/cFfNnMsqG0QYWQABCH0=,B/h2XnmYeaBTarnwcopAOfnHrRs=
-71,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,34,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,46,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,47,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,45,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,44,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,32,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,43,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,42,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,32,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,32,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,41,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,35,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,39,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,40,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,36,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,38,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,36,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-72,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,32,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,33,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,32,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-71,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,37,t/F+K9i866dJCm2TFjCQmja5uNQ=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-65,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-70,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-68,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,38,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-66,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-69,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-67,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,32,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,35,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-73,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,34,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-74,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,33,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-75,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-77,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,36,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-79,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-78,39,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
-76,37,NUEwbm7FBTmlsupd9y/DfHGoZtc=,FecRIc5E1YJEKAQIY8BlncTr/Bo=
