-46,-13,cNgbYGbxeyMP4Yc2fcAFKx0lhpE=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-16,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-13,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-16,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-16,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-13,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-38,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-41,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-12,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-42,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-44,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-46,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-43,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-47,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-16,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-13,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-15,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-45,-10,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-37,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-36,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-34,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-33,-11,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-35,-14,HSTskwfGPiFO6LCCb5SEqACTPcY=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-39,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-39,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-39,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-39,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-42,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-39,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-41,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-43,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-44,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-45,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-18,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-47,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-19,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-39,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-40,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-38,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-34,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-48,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-46,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-33,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-35,-17,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-22,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-36,-20,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-37,-21,HSTskwfGPiFO6LCCb5SEqACTPcY=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-62,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-62,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-19,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-62,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-62,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-55,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-57,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-56,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-58,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-59,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-60,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-61,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-50,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-51,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-52,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-49,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-53,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-54,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-62,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-21,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-64,-22,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-64,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-20,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-62,-17,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-64,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-63,-18,g0aPA7HEEKwbsrw3TbpJEGqF5vs=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
