-23,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-24,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-28,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-29,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,2,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-31,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-27,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-26,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-20,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-30,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-25,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-19,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,1,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-21,6,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-22,0,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-32,8,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-18,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-23,7,UF1dVGQVyFqvKP8SMfrljN00Uqo=,aGxi+kG7cTmuI1Ko6AudNw4quBc=
-17,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,31,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,30,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,29,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,19,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,20,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,21,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,18,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,22,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,16,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,17,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,23,rLnBuXRhGDQSljaXFt8WrxzZz/Y=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,23,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,24,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,16,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,25,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,18,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-28,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-32,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-23,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-25,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-31,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-24,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-17,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-29,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-22,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-21,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-27,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-26,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-18,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-30,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-19,17,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
-20,26,66JSZkvp9uk0rG++QoCWv7pLShY=,h0O/8PsYL2oxOyODg1v1dggFMOk=
