-21,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,41,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-22,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,37,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-18,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-19,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-21,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,35,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,38,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-24,39,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-20,36,g2CZqf31memiGHH8TAjdgWTjucY=,teNzb+5yAZHKM4QosYwowd5Qzu0=
-17,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,63,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,52,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,62,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,53,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,54,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,61,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,51,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,60,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,49,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-25,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-24,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-29,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-32,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-18,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-19,50,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-20,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-21,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-23,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,58,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-26,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-22,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,59,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-28,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-27,55,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-31,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-30,57,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
-17,48,ag+Q2pXwVZBQiznlm2LAeU/+y5w=,O2/9Y5cpuX++GoefHx151ctWiqY=
