-25,-5,CmUfcosX6S9f0YFBj0DwVH7qLmw=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-25,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-25,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-25,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-29,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-28,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-25,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-28,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-30,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-29,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-30,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-29,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-30,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-28,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-27,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-22,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-28,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-25,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-26,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-23,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-21,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-25,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-22,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-23,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-21,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-21,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-25,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-29,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-23,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-24,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-23,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-22,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-22,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-21,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-30,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-32,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-32,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-32,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-20,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-32,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-17,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-19,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-19,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-18,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-20,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-31,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-20,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-29,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-17,-4,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-32,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-29,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-20,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-19,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-1,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-11,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-19,-2,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-3,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-30,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-17,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-11,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-19,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-30,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-18,-10,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-32,-11,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-19,-11,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-18,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-31,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-30,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-32,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-17,-11,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-32,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-19,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,aJaDUNvfRbH9gXiABzDErMkmCB4=
-32,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-18,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-32,-9,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,qX+jmnC3TrXc9xxO8iFgBdTkHnI=
-32,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-31,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,m7AAwncaexk4L/EwwbFQZWB1TwA=
-19,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-19,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-19,-7,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-18,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-19,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-8,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-20,-5,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
-17,-6,wvEoVrrHNK9nnpVpH3u4sI4B+cM=,nBf2DNV2LRCzCog5M2ezQDVrQVk=
