-18,2,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-20,0,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,0,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,3,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-18,0,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-17,1,T6V3mXCuPua95xv5uV3bzo468WQ=,I4Q6g0V8n/6mnIx7ka9YDiOw7Y0=
-19,13,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,13,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,13,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,15,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-18,15,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,14,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,12,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-19,15,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-17,13,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-20,15,T6V3mXCuPua95xv5uV3bzo468WQ=,3boLZ8naVXruyGMQjvc6jXIOZeA=
-25,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-25,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-26,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-26,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-24,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-32,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-26,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-25,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-32,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-29,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-31,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-30,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-21,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-32,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-26,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-32,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-30,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-22,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-27,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-21,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-32,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-28,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-23,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-22,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-27,19,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-28,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-30,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-23,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-31,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-29,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-29,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-31,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-22,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-23,30,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-21,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-25,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-21,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-25,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-24,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-28,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-26,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-23,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-26,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-26,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-25,28,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-22,29,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-26,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-27,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-24,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-28,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-31,23,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-25,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-31,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-31,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-24,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-24,19,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-24,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-29,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-24,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,19,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-28,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-24,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,19,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,20,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-31,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,22,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-26,19,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-20,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-28,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-18,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-17,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-31,24,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-25,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-28,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-17,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-28,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-19,17,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-27,26,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-28,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-20,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,16,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-26,21,SFn47FheD4nmG50Z2SHzYqjZj3U=,IRLJ8PXRop/9Uydoas0nP213Sok=
-27,27,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-19,18,SFn47FheD4nmG50Z2SHzYqjZj3U=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-25,25,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-32,31,SFn47FheD4nmG50Z2SHzYqjZj3U=,ODyqTOk33iFd25ArW9qywIlB3t0=
-17,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-18,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-26,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-21,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-22,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-30,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-20,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-29,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-30,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-21,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-31,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-19,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-31,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-31,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-29,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-30,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-31,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-29,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-19,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-25,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-30,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-31,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-24,26,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-25,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-17,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-32,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-32,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,ODyqTOk33iFd25ArW9qywIlB3t0=
-18,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-32,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-22,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-23,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-24,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-21,25,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-23,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-22,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-22,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-20,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-24,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-21,27,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-30,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-23,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-29,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-22,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-31,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-21,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-22,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-22,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,24,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-31,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-32,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-23,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-32,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-30,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-29,18,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-22,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-22,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,19,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-29,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-23,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-22,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,20,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-29,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-23,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-21,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,23,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-22,21,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-30,16,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-21,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-23,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-31,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-22,22,D7i6dcPeS9jQB+tI20xosfx2JJY=,RZgqsTqJrNxXk2B3SJIp7zcJwIU=
-30,17,D7i6dcPeS9jQB+tI20xosfx2JJY=,IRLJ8PXRop/9Uydoas0nP213Sok=
-17,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,30,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,28,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-17,29,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-18,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
-19,31,D7i6dcPeS9jQB+tI20xosfx2JJY=,hgKe9d/NCKuikIcJNVIxslLqIPg=
